A,Z,element,is_ground_state,isomer_flag,half_life,decay_modes_raw,is_stable,decay_category,dist_charge_poor,dist_charge_nominal,dist_charge_rich,bulk_excess,charge_fraction
148,54,148Xe,True,,85,B-=100;B-n ?;B-2n ?,False,beta_minus,-2.9270634584173507,-7.760624357743566,-12.320329677961922,94,0.36486486486486486
148,55,148Cs,True,,151.8,B-=100;B-n=28.7 21;B-2n ?,False,beta_minus,-1.9270634584173507,-6.760624357743566,-11.320329677961922,93,0.3716216216216216
148,56,148Ba,True,,620,B-=100;B-n=0.4 3,False,beta_minus,-0.9270634584173508,-5.760624357743566,-10.320329677961922,92,0.3783783783783784
148,57,148La,True,,1.414,B-=100;B-n=0.18 7,False,beta_minus,0.0729365415826492,-4.760624357743566,-9.320329677961922,91,0.38513513513513514
148,58,148Ce,True,,56.8,B-=100,False,beta_minus,1.0729365415826493,-3.7606243577435663,-8.320329677961922,90,0.3918918918918919
148,59,148Pr,True,,2.29,B-=100,False,beta_minus,2.0729365415826493,-2.7606243577435663,-7.320329677961922,89,0.39864864864864863
148,60,148Nd,True,,stbl,IS=5.756 21;2B- ?;A ?,True,stable,3.0729365415826493,-1.7606243577435663,-6.320329677961922,88,0.40540540540540543
149,54,149Xe,True,,50#,B- ?;B-n ?;B-2n ?,False,beta_minus,-3.3211795647279985,-8.142746549643348,-12.695239229868292,95,0.3624161073825503
149,55,149Cs,True,,112.3,B-=100;B-n=25 4;B-2n ?,False,beta_minus,-2.3211795647279985,-7.142746549643348,-11.695239229868292,94,0.3691275167785235
149,56,149Ba,True,,349,B-=100;B-n=3.9 12,False,beta_minus,-1.3211795647279985,-6.142746549643348,-10.695239229868292,93,0.37583892617449666
149,57,149La,True,,1.071,B-=100;B-n=1.43 28,False,beta_minus,-0.3211795647279984,-5.142746549643348,-9.695239229868292,92,0.3825503355704698
149,58,149Ce,True,,4.94,B-=100,False,beta_minus,0.6788204352720015,-4.142746549643348,-8.695239229868292,91,0.38926174496644295
149,59,149Pr,True,,2.26,B-=100,False,beta_minus,1.6788204352720015,-3.1427465496433484,-7.695239229868292,90,0.3959731543624161
149,60,149Nd,True,,1.728,B-=100,False,beta_minus,2.678820435272001,-2.1427465496433484,-6.695239229868292,89,0.40268456375838924
150,54,150Xe,True,,40#,B- ?;B-n ?;B-2n ?,False,beta_minus,-3.71533787003537,-8.524712042601976,-13.069822724193358,96,0.36
150,55,150Cs,True,,81.0,B-=100;B-n~44;B-2n ?,False,beta_minus,-2.71533787003537,-7.524712042601976,-12.069822724193358,95,0.36666666666666664
150,56,150Ba,True,,258,B-=100;B-n=1.0 5,False,beta_minus,-1.71533787003537,-6.524712042601976,-11.069822724193358,94,0.37333333333333335
150,57,150La,True,,504,B-=100;B-n=2.7 3,False,beta_minus,-0.7153378700353699,-5.524712042601976,-10.069822724193358,93,0.38
150,58,150Ce,True,,6.05,B-=100,False,beta_minus,0.2846621299646301,-4.524712042601976,-9.069822724193358,92,0.38666666666666666
150,59,150Pr,True,,6.19,B-=100,False,beta_minus,1.28466212996463,-3.524712042601976,-8.069822724193358,91,0.3933333333333333
150,60,150Nd,True,,9.3,IS=5.638 28;2B-=100,True,stable,2.28466212996463,-2.524712042601976,-7.069822724193358,90,0.4
151,55,151Cs,True,,59,B-=100;B-n ?;B-2n ?,False,beta_minus,-3.1095379996481824,-7.906522227973099,-12.444083056051738,96,0.36423841059602646
151,56,151Ba,True,,167,B-=100;B-n ?,False,beta_minus,-2.1095379996481824,-6.906522227973099,-11.444083056051738,95,0.3708609271523179
151,57,151La,True,,465,B-=100;B-n ?,False,beta_minus,-1.1095379996481824,-5.906522227973099,-10.444083056051738,94,0.37748344370860926
151,58,151Ce,True,,1.76,B-=100,False,beta_minus,-0.1095379996481824,-4.906522227973099,-9.444083056051738,93,0.3841059602649007
151,59,151Pr,True,,18.90,B-=100,False,beta_minus,0.8904620003518176,-3.906522227973099,-8.444083056051738,92,0.39072847682119205
151,60,151Nd,True,,12.44,B-=100,False,beta_minus,1.8904620003518176,-2.906522227973099,-7.444083056051738,91,0.3973509933774834
152,55,152Cs,True,,17#,B- ?;B-n ?,False,beta_minus,-3.503779584658801,-8.288178475633643,-12.818023075869633,97,0.3618421052631579
152,56,152Ba,True,,139,B-=100;B-n ?,False,beta_minus,-2.503779584658801,-7.288178475633643,-11.818023075869633,96,0.3684210526315789
152,57,152La,True,,287,B-=100;B-n ?,False,beta_minus,-1.5037795846588011,-6.288178475633643,-10.818023075869633,95,0.375
152,58,152Ce,True,,1.42,B-=100,False,beta_minus,-0.5037795846588011,-5.288178475633643,-9.818023075869633,94,0.3815789473684211
152,59,152Pr,True,,3.57,B-=100,False,beta_minus,0.4962204153411989,-4.288178475633643,-8.818023075869633,93,0.3881578947368421
152,60,152Nd,True,,11.4,B-=100,False,beta_minus,1.4962204153411989,-3.288178475633643,-7.818023075869632,92,0.39473684210526316
153,56,153Ba,True,,113,B-=100;B-n ?;B-2n ?,False,beta_minus,-2.898062261816598,-7.669682134454369,-12.191645590363764,97,0.3660130718954248
153,57,153La,True,,245,B-=100;B-n ?;B-2n ?,False,beta_minus,-1.898062261816598,-6.669682134454369,-11.191645590363764,96,0.37254901960784315
153,58,153Ce,True,,865,B-=100;B-n ?,False,beta_minus,-0.8980622618165981,-5.669682134454369,-10.191645590363764,95,0.3790849673202614
153,59,153Pr,True,,4.28,B-=100;B-n ?,False,beta_minus,0.1019377381834019,-4.669682134454369,-9.191645590363764,94,0.38562091503267976
153,60,153Nd,True,,31.6,B-=100,False,beta_minus,1.101937738183402,-3.669682134454369,-8.191645590363763,93,0.39215686274509803
154,56,154Ba,True,,53,B-=100,False,beta_minus,-3.292385673404752,-8.051034532757,-12.564953363492576,98,0.36363636363636365
154,57,154La,True,,161,B-=100;B-n ?;B-2n ?,False,beta_minus,-2.292385673404752,-7.051034532757001,-11.564953363492576,97,0.37012987012987014
154,58,154Ce,True,,722,B-=100;B-n ?,False,beta_minus,-1.292385673404752,-6.051034532757001,-10.564953363492576,96,0.37662337662337664
154,59,154Pr,True,,2.30,B-=100;B-n ?,False,beta_minus,-0.2923856734047518,-5.051034532757001,-9.564953363492576,95,0.38311688311688313
154,60,154Nd,True,,25.9,B-=100,False,beta_minus,0.7076143265952481,-4.051034532757001,-8.564953363492577,94,0.38961038961038963
155,57,155La,True,,101,B-=100;B-n ?;B-2n ?,False,beta_minus,-2.686749467120684,-7.432236978758539,-11.937949117380867,98,0.36774193548387096
155,58,155Ce,True,,313,B-=100;B-n ?,False,beta_minus,-1.6867494671206842,-6.432236978758539,-10.937949117380867,97,0.3741935483870968
155,59,155Pr,True,,1.47,B-=100;B-n ?,False,beta_minus,-0.6867494671206842,-5.432236978758539,-9.937949117380867,96,0.38064516129032255
155,60,155Nd,True,,8.9,B-=100,False,beta_minus,0.3132505328793158,-4.432236978758539,-8.937949117380867,95,0.3870967741935484
156,57,156La,True,,84,B-=100;B-n ?,False,beta_minus,-3.081153295959659,-7.813290761003117,-12.31063553321836,99,0.36538461538461536
156,58,156Ce,True,,233,B-=100;B-n ?,False,beta_minus,-2.081153295959659,-6.813290761003117,-11.31063553321836,98,0.3717948717948718
156,59,156Pr,True,,444,B-=100;B-n ?,False,beta_minus,-1.081153295959659,-5.813290761003117,-10.31063553321836,97,0.3782051282051282
156,60,156Nd,True,,5.06,B-=100,False,beta_minus,-0.081153295959659,-4.813290761003117,-9.31063553321836,96,0.38461538461538464
157,57,157La,True,,30#,B- ?;B-n ?,False,beta_minus,-3.4755968181017707,-8.194197148782067,-12.6830152521336,100,0.3630573248407643
157,58,157Ce,True,,175,B-=100;B-n ?,False,beta_minus,-2.4755968181017707,-7.194197148782067,-11.6830152521336,99,0.36942675159235666
157,59,157Pr,True,,307,B-=100;B-n ?,False,beta_minus,-1.475596818101771,-6.194197148782067,-10.6830152521336,98,0.37579617834394907
157,60,157Nd,True,,1.15,B-=100,False,beta_minus,-0.4755968181017707,-5.194197148782067,-9.6830152521336,97,0.3821656050955414
158,58,158Ce,True,,99,B-=100;B-n ?,False,beta_minus,-2.8700796968019446,-7.574957392542075,-12.055090876043565,100,0.3670886075949367
158,59,158Pr,True,,181,B-=100;B-n ?,False,beta_minus,-1.8700796968019449,-6.574957392542075,-11.055090876043565,99,0.37341772151898733
158,60,158Nd,True,,810,B-=100,False,beta_minus,-0.8700796968019446,-5.574957392542075,-10.055090876043565,98,0.379746835443038
159,58,159Ce,True,,,B- ?;B-n ?,False,beta_minus,-3.264601600282994,-7.955572724282476,-12.42686496848006,101,0.36477987421383645
159,59,159Pr,True,,134,B-=100;B-n ?,False,beta_minus,-2.264601600282994,-6.955572724282476,-11.42686496848006,100,0.3710691823899371
159,60,159Nd,True,,500,B-=100;B-n ?,False,beta_minus,-1.2646016002829938,-5.955572724282476,-10.42686496848006,99,0.37735849056603776
160,59,160Pr,True,,170,B-=100;B-n ?,False,beta_minus,-2.6591622016315384,-7.33604435794156,-11.798340055393652,101,0.36875
160,60,160Nd,True,,439,B-=100;B-n ?,False,beta_minus,-1.6591622016315384,-6.33604435794156,-10.798340055393652,100,0.375
161,59,161Pr,True,,90#,B- ?;B-n ?,False,beta_minus,-3.0537611786968317,-7.716373489772408,-12.16951862593578,102,0.36645962732919257
161,60,161Nd,True,,215,B-=100;B-n ?,False,beta_minus,-2.0537611786968317,-6.716373489772408,-11.16951862593578,101,0.37267080745341613
162,60,162Nd,True,,310,B-=100,False,beta_minus,-2.448398213992249,-7.096561298708764,-11.540403133219854,102,0.37037037037037035
163,60,163Nd,True,,80#,B- ?;B-n ?,False,beta_minus,-2.843072994599389,-7.476608946720958,-11.91099599506208,103,0.36809815950920244
