snid,z,mu_obs,alpha_obs,alpha_th,residual_alpha,residual_qfd,residual_lcdm
SN000410,0.15303460170492444,38.43088617197485,0.035711582903753945,-2.3590971122192514,2.394808695123005,-2.60013050376462,-0.03877335848782337
SN000411,0.28325031421520896,40.01420719646225,-0.07380362639124936,-4.0556630214383205,3.981859395047071,-4.3232489074589076,0.08013126921542124
SN000412,0.5681273839912232,41.48195206873336,0.2015366616982692,-7.083236263936552,7.2847729256348215,-7.909341708803526,-0.21881565019189964
SN000413,0.36876408217193507,40.46401949995459,0.1130927662241685,-5.0501766527419,5.163269418966069,-5.605948543091931,-0.12278891078582888
SN000414,0.15633594614196017,38.348887134198925,0.15698611247694097,-2.4052384583795257,2.5622245708564666,-2.781899981299727,-0.17044550596045127
SN000415,0.12468768856508991,38.060251061343315,-0.05913166388175534,-1.9554218714776477,1.8962902075958923,-2.0588709331151693,0.06420138832400824
SN000416,0.2620870819790268,39.839242141920906,-0.08658748823799746,-3.7959484328860214,3.709360944648024,-4.027387474120175,0.09401117085906208
SN000417,0.2773776484004543,39.84604608778044,0.03402556379521994,-3.984166321599858,4.018191885395078,-4.362696407638764,-0.036942786499771785
SN000418,0.4957068297987428,41.18682385292414,0.14342783478935658,-6.38548258548505,6.528910420274407,-7.088674420914538,-0.1557247930008714
SN000419,0.1538359622343638,38.471154615069075,0.009812845970523502,-2.3703137103616676,2.380126556332191,-2.584189574116149,-0.010654162141911172
SN000420,0.3832996515026746,40.591889698493176,0.08487509744296833,-5.211109624126443,5.295984721569412,-5.7500423520538115,-0.09215196617620336
SN000421,0.15899661297604506,38.43128002832641,0.11731711238388656,-2.4422963216545517,2.559613434038438,-2.7790649755208165,-0.12737543635286386
SN000422,0.544908280271967,41.61403764476836,-0.021739754720666065,-6.864117454675148,6.842377699954482,-7.429017195470237,0.02360363878278804
SN000423,0.4897731607139927,41.173042620717695,0.12727538310678777,-6.326388443591594,6.453663826698382,-7.006976469984328,-0.13818749141350395
SN000424,0.47351800909810626,40.96508582331658,0.23820552291256983,-6.162930187555645,6.401135710468215,-6.949944792425492,-0.25862836039951986
SN000425,0.4782083649905841,41.02370364272226,0.20771858561559922,-6.210333961670741,6.41805254728634,-6.968312014628916,-0.22552758880400603
SN000426,0.24738026660145013,39.35280629388862,0.23289090134817267,-3.6120364994436525,3.8449274007918253,-4.174576883706256,-0.2528580833524643
SN000427,0.5754304078984193,41.74302469725256,-0.007695485381157572,-7.151296162067312,7.143600676686154,-7.75606588701283,0.008355267091509688
SN000428,0.2793354960649546,39.90872223735454,-0.007915404207315128,-4.008050432074,4.000135027866684,-4.343091423676028,0.008594040923171065
SN000429,0.3845891873927853,40.68835805203153,0.0038236223266956424,-5.2252799878826,5.229103610209296,-5.6774271080356735,-0.0041514451934148155
SN000430,0.5842168776398737,41.83392048853066,-0.05429394703028236,-7.2326472692789014,7.178353322248619,-7.793798092511126,0.05894890399000019
SN000431,0.11272670181389115,37.937964397070225,-0.15948394514986947,-1.7809372062096662,1.6214532610597967,-1.760470509855756,0.17315749332687602
SN000432,0.5041098446542791,41.27230359529625,0.1050397613680823,-6.468653196030479,6.573692957398561,-7.137296442811157,-0.11404547185648539
SN000433,0.3938579550814999,40.79392501264055,-0.03801910966106488,-5.326626740776697,5.2886076311156325,-5.742032777862368,0.04127872383168807
SN000434,0.43153812260476193,40.7264383172725,0.23810501216426713,-5.7297511462257384,5.967856158390005,-6.479517495952794,-0.2585192322411203
SN000435,0.1875306343507101,39.14301805711345,-0.18183968569598244,-2.832655803831804,2.650816118135822,-2.8780870316164644,0.19742993022196487
SN000436,0.19110937422728358,38.79390637750636,0.1807807030694102,-2.880725126246751,3.061505829316161,-3.323987719966618,-0.1962801544440822
SN000437,0.3039466681631517,39.985095838275406,0.11209859331469617,-4.30421854457252,4.416317137887217,-4.794955408297951,-0.12170950126422753
SN000438,0.3031806001390182,39.9957878486588,0.09653860358305416,-4.295111530285495,4.391650133868549,-4.768173548971969,-0.10481545706691264
SN000439,0.24160021810609816,39.30771304591255,0.22198823190880806,-3.5389642931909417,3.76095252509975,-4.083402320877306,-0.24102066041363912
SN000440,0.5431781148744419,41.55977893190472,0.020513794266812265,-6.847620742593621,6.868134536860434,-7.45698232581908,-0.022272569132439912
SN000441,0.061948120389894584,36.440973808056704,-0.026699095124294258,-1.01077251346437,0.9840734183400757,-1.0684441384319128,0.028988174210731188
SN000442,0.26855655550632784,39.76254326089868,0.038535952139377695,-3.8759511821993815,3.914487134338759,-4.25010040481149,-0.041839878422550214
SN000443,0.13470435290803462,37.936280761014274,0.21899643892139714,-2.0996206695233917,2.318617108444789,-2.5174065396101133,-0.23777236245005895
SN000444,0.5665324069649106,41.96249515975327,-0.24792515318163955,-7.068317950641322,6.820392797459682,-7.405147390873556,0.2691813148795106
SN000445,0.37116095912769187,40.666899487188246,-0.05878644484650055,-5.076867782408742,5.018081337562242,-5.448312586612426,0.06382657151886661
SN000446,0.2599440879482699,40.10748059302336,-0.35196035692225,-3.7693275930124144,3.4173672360901644,-3.7103593331773133,0.38213610215007776
SN000447,0.16620558618560716,38.533106069113956,0.11888400214210298,-2.542129901790325,2.661013903932428,-2.8891591368642078,-0.1290766652922244
SN000448,0.36079985884907306,40.65772628402431,-0.11572087283584902,-4.961046817503972,4.845325944668122,-5.2607458019800655,0.12564234128409169
SN000449,0.14497608547927426,38.45369269254669,-0.10098427072309515,-2.245714726756894,2.144730456033799,-2.328611505563309,0.10964227883516031
SN000450,0.37071243788024405,40.53791458610341,0.05721637271224229,-5.071877793522869,5.129094166235111,-5.568843233895172,-0.06212188735861446
SN000451,0.6037117494236002,42.04404099816201,-0.16714193272032438,-7.411100497827562,7.243958565107238,-7.865028079904676,0.18147204768770564
SN000452,0.5715809783636416,41.62745560603082,0.08233173920930681,-7.115472248231727,7.197803987441034,-7.814916383917159,-0.08939055006025143
SN000453,0.18718020454504852,38.87768599268021,0.05847895912717384,-2.827938414855999,2.8864173739831727,-3.133887844976416,-0.06349272314093923
SN000454,0.5627992507583822,41.12694234369733,0.5055136265359644,-7.033324316814014,7.538837943349978,-8.185189296899386,-0.5488544463286757
SN000455,0.09664871852611512,37.47058693272971,-0.052058475979145646,-1.542343067634211,1.4902845916550653,-1.6180559365530893,0.05652177213509191
SN000456,0.26558337384749,39.56525530281222,0.19535652814671173,-3.839251676995544,4.034608205142256,-4.380520200337161,-0.2121056554447307
SN000457,0.19317604324482668,38.923323111895904,0.08498103048624268,-2.9083962994751023,2.993377329961345,-3.2500181416412537,-0.0922669815165662
SN000458,0.08778555346745884,37.03767877051293,0.14582015667461018,-1.4087720971680293,1.5545922538426395,-1.687877093633494,-0.15832222348512914
SN000459,0.44896074367432276,41.009024488500835,0.07127216329558986,-5.911506835025143,5.982778998320733,-6.495719763543396,-0.07738276808145628
SN000460,0.49680488578544235,41.39005040409079,-0.03844560958768258,-6.396385053850186,6.357939444262503,-6.903045042295581,0.04174179024334279
SN000461,0.48635643430437786,41.2703999746032,0.020858277690896643,-6.292222657561504,6.3130809352524,-6.8543405349718425,-0.0226465872579098
SN000462,0.32822625456183074,40.386483672573874,-0.08292518979583689,-4.58924754985413,4.5063223600582925,-4.892677336626387,0.09003488084778155
SN000463,0.35905477063719016,40.69184161471269,-0.15831809886479536,-4.94142565221021,4.783107553345415,-5.1931930419191925,0.17189169180598185
SN000464,0.6278847534588738,41.88117393056326,0.07986620303772249,-7.628566911717159,7.7084331147548815,-8.369324914645851,-0.08671362817461414
SN000465,0.26659612192297605,39.70148124771577,0.07839371297149202,-3.8517653861339975,3.9301590991054898,-4.267116024358423,-0.08511489239857184
SN000466,0.362154220452661,40.66701672814422,-0.11563714692063493,-4.976252053993679,4.860614907073044,-5.277345581996275,0.12555143702667237
SN000467,0.22946339783673392,39.56910905342408,-0.13270619768201472,-3.384043435124747,3.2513372374427325,-3.5300945525698535,0.14408392341915288
SN000468,0.5021517070199937,41.4621802455313,-0.07919146887398072,-6.449325810491029,6.370134341617049,-6.916285483866719,0.08598104486445379
SN000469,0.4888548441710828,41.139084188763526,0.15406096111229833,-6.317215636655638,6.471276597767936,-7.026099293200659,-0.16726956321945607
SN000470,0.3687458688799429,40.63164542885894,-0.04141058038242301,-5.049973598843799,5.008563018461376,-5.437978202956175,0.04496096638124669
SN000471,0.3267640000363611,40.285471383381314,-7.58845518038652e-05,-4.572276454331785,4.572200569779981,-4.964203694025874,8.239060527159836e-05
SN000472,0.3359842773206265,40.49548077282533,-0.1299395992490153,-4.678878374689127,4.548938775440112,-4.938947521723439,0.14108012733642283
SN000473,0.3608311354623406,40.42832857069495,0.09576209188579225,-4.961398179732026,5.057160271617818,-5.49074200015992,-0.10397237020378469
SN000474,0.11425894322371796,37.5399937008711,0.23551253952209955,-1.8034309571071807,2.03894349662928,-2.2137547737465444,-0.2557044908336721
SN000475,0.3661637662941738,40.65428445763248,-0.07849727343422093,-5.021150710837055,4.942653437402835,-5.366417784560476,0.08522733174233821
SN000476,0.5904933645891254,41.39016389948568,0.3806448784768013,-7.290406462180654,7.6710513406574545,-8.328738169110185,-0.4132799257180224
SN000477,0.2102999821103863,39.096666565154486,0.11074698362550714,-3.1352296439334797,3.2459766275589867,-3.5242743443394864,-0.12024200968996723
SN000478,0.35730458235582935,40.33638317145054,0.15781416799461548,-4.921713914785527,5.079528082780143,-5.515027542560049,-0.17134455581553
SN000479,0.29653852460146274,39.876913456290225,0.1559468369240336,-4.215852816062129,4.371799652986162,-4.746621163196103,-0.16931712686593414
SN000480,0.25019740223725145,39.50810878022132,0.11500453812622295,-3.64748797953564,3.762492517661863,-4.08507434655705,-0.12486459075513068
SN000481,0.4731669850056382,41.380743354871534,-0.14639622913548464,-6.159374655477695,6.01297842634221,-6.5285083759093006,0.15894768621246413
SN000482,0.2328989189261752,39.572077342529624,-0.10263852896889665,-3.428102461674114,3.3254639327052176,-3.6105765893554063,0.11143836690465037
SN000483,0.4504943718264369,41.03488736913706,0.05552391144921543,-5.927369858692393,5.982893770141609,-6.495844375464607,-0.06028432089019731
SN000484,0.34901782595026276,40.60171853206521,-0.1405430055778028,-4.827928133705985,4.687385128128182,-5.08926373925359,0.15259262948134023
SN000485,0.13471639066545887,38.0081790191137,0.15296569468752952,-2.099792926715949,2.252758621403479,-2.4459015958387686,-0.16608039280823306
SN000486,0.22232762258260008,39.15860494809298,0.17578753306262043,-3.2920031337074422,3.4677906667700626,-3.765105877434591,-0.19085888899120107
SN000487,0.3244094721808553,40.380806135118284,-0.10437067934304539,-4.544897688669488,4.440527009326443,-4.821240942232059,0.11331902527794568
SN000488,0.23165944084656015,39.52320942863479,-0.06941236004270286,-3.4122256095990533,3.3428132495563503,-3.6294133707885012,0.07536351235606986
SN000489,0.2919004246819605,39.92397412339273,0.0770302501704158,-4.1601881646652,4.237218414835616,-4.600501440454879,-0.08363453147159561
SN000490,0.2994787000613488,39.88513987829241,0.17066122345903068,-4.251003458482464,4.421664681941495,-4.80076143048422,-0.18529306905779208
SN000491,0.22751481697235437,39.61219177084642,-0.19119196679392028,-3.3589806948643894,3.167788728070469,-3.439382911090813,0.20758404040707035
SN000492,0.1673873990861013,38.4123680693328,0.24534942413182267,-2.558416994990039,2.8037664191218616,-3.0441507109256607,-0.26638475259647265
SN000493,0.39113575336604,40.62579436484155,0.10068806537973884,-5.296953166095976,5.397641231475715,-5.860414505308439,-0.10932067796983347
SN000494,0.056885517095516966,36.252957650884824,-0.02895933941883532,-0.9312364202262113,0.902277080807376,-0.9796348933560445,0.03144220327290981
SN000495,0.26414167715265774,40.021276583162305,-0.23681409561575997,-3.821414844850016,3.584600749234256,-3.891930813046748,0.2571176374070845
SN000496,0.3998454830486239,40.82830642446151,-0.03451368527118398,-5.391628679209866,5.357114993938682,-5.816413701971854,0.03747275765855562
SN000497,0.49655106948019617,41.3941963199265,-0.04348951823753896,-6.393865859840572,6.350376341603033,-6.894833507917891,0.04721814447798067
SN000498,0.271737561416184,39.73400102478443,0.09117724237176136,-3.9150897853893953,4.006267027761156,-4.349749157969029,-0.0989944330930328
SN000499,0.6243230927285467,42.00664568005424,-0.0497873046121774,-7.596784949186686,7.546997644574509,-8.194048579938869,0.05405587915476673
